ProductID,Sub Category Key,Color,ProductName,RetailPrice,StandardCost
1,103,Red,Product_1,145.19,100.8
2,102,Blue,Product_2,284.45,211.17
3,100,Green,Product_3,90.43,67.26
4,101,White,Product_4,105.73,76.06
5,103,Green,Product_5,97.03,80.31
6,103,Yellow,Product_6,349.63,230.85
7,100,Blue,Product_7,288.5,259.53
8,103,Red,Product_8,415.72,372.86
9,102,White,Product_9,123.06,101.33
10,100,Yellow,Product_10,284.56,215.84
11,100,Black,Product_11,123.97,95.16
12,103,Black,Product_12,348.07,247.48
13,104,White,Product_13,170.97,124.88
14,102,Red,Product_14,395.67,334.06
15,100,Green,Product_15,389.86,289.33
16,103,Red,Product_16,358.08,242.37
17,101,Red,Product_17,131.43,102.06
18,103,Yellow,Product_18,271.83,208.64
19,104,Yellow,Product_19,233.11,152.9
20,102,Red,Product_20,159.75,101.35
21,103,Yellow,Product_21,235.58,143.79
22,101,White,Product_22,162.51,115.8
23,102,Red,Product_23,103.53,70.99
24,100,Green,Product_24,273.35,213.45
25,100,Yellow,Product_25,121.75,98.94
26,100,Yellow,Product_26,284.14,248.42
27,101,White,Product_27,117.05,99.87
28,101,Black,Product_28,214.83,176.35
29,104,Blue,Product_29,255.01,216.35
30,100,Green,Product_30,206.4,177.6
31,102,Green,Product_31,488.44,293.1
32,100,Yellow,Product_32,412.29,269.99
33,103,Black,Product_33,109.46,86.91
34,102,Red,Product_34,102.83,69.46
35,101,Yellow,Product_35,114.23,100.05
36,104,Green,Product_36,268.62,206.31
37,100,Green,Product_37,72.04,47.8
38,103,Blue,Product_38,268.51,170.48
39,103,Green,Product_39,400.48,247.38
40,102,Green,Product_40,393.81,236.79
41,103,Green,Product_41,287.11,227.64
42,100,Blue,Product_42,98.6,78.2
43,100,Black,Product_43,374.13,319.51
44,104,Green,Product_44,483.59,300.92
45,104,Red,Product_45,454.09,291.71
46,104,White,Product_46,179.67,149.57
47,104,Yellow,Product_47,392.8,269.56
48,103,Black,Product_48,343.99,301.87
49,102,White,Product_49,380.61,300.71
50,104,White,Product_50,220.13,156.98
51,100,Blue,Product_51,209.28,168.86
